[0.048s] Invoking command in '/external/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_api -- -j8 -l8
[0.203s] [  1%] Built target unitree_api__dds_connext_idl
[0.208s] [  1%] Built target ament_cmake_python_symlink_unitree_api
[0.210s] [ 12%] Built target unitree_api__rosidl_generator_c
[0.220s] [ 13%] Built target unitree_api__cpp
[0.396s] [ 25%] Built target unitree_api__rosidl_typesupport_introspection_cpp
[0.399s] [ 36%] Built target unitree_api__rosidl_typesupport_introspection_c
[0.407s] [ 47%] Built target unitree_api__rosidl_typesupport_fastrtps_c
[0.429s] [ 59%] Built target unitree_api__rosidl_typesupport_fastrtps_cpp
[0.458s] [ 70%] Built target unitree_api__rosidl_typesupport_cpp
[0.469s] [ 81%] Built target unitree_api__rosidl_typesupport_c
[0.546s] [ 81%] Built target unitree_api
[0.628s] [ 82%] Built target unitree_api__py
[0.718s] [ 93%] Built target unitree_api__rosidl_generator_py
[0.843s] [ 95%] Built target unitree_api__rosidl_typesupport_introspection_c__pyext
[0.853s] [ 97%] Built target unitree_api__rosidl_typesupport_fastrtps_c__pyext
[0.860s] [100%] Built target unitree_api__rosidl_typesupport_c__pyext
[1.271s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_cExport.cmake
[1.271s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_cExport-noconfig.cmake
[1.271s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_typesupport_fastrtps_cExport.cmake
[1.272s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.272s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_cppExport.cmake
[1.273s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_typesupport_fastrtps_cppExport.cmake
[1.273s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.273s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cExport.cmake
[1.273s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.273s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cExport.cmake
[1.274s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cExport-noconfig.cmake
[1.274s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cppExport.cmake
[1.274s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.275s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cppExport.cmake
[1.276s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cppExport-noconfig.cmake
[1.277s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_pyExport.cmake
[1.277s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_pyExport-noconfig.cmake
[1.350s] Invoked command in '/external/build/unitree_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /external/build/unitree_api
