[0.042s] Invoking command in '/external/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_api -- -j8 -l8
[0.150s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_generator_c[0m
[0.175s] [  1%] Built target unitree_api__dds_connext_idl
[0.232s] [  9%] Built target unitree_api__cpp
[0.235s] [ 13%] Built target unitree_api__rosidl_generator_c
[0.235s] [ 13%] Built target ament_cmake_python_symlink_unitree_api
[0.276s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_typesupport_fastrtps_cpp[0m
[0.301s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_typesupport_cpp[0m
[0.328s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_typesupport_introspection_cpp[0m
[0.368s] [ 25%] Built target unitree_api__rosidl_typesupport_fastrtps_cpp
[0.396s] [ 36%] Built target unitree_api__rosidl_typesupport_cpp
[0.449s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_typesupport_c[0m
[0.460s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_typesupport_fastrtps_c[0m
[0.468s] [ 47%] Built target unitree_api__rosidl_typesupport_introspection_cpp
[0.480s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_typesupport_introspection_c[0m
[0.597s] [ 59%] Built target unitree_api__rosidl_typesupport_c
[0.605s] [ 70%] Built target unitree_api__rosidl_typesupport_fastrtps_c
[0.617s] [ 81%] Built target unitree_api__rosidl_typesupport_introspection_c
[0.785s] [ 81%] Built target unitree_api
[0.924s] [ 82%] Built target unitree_api__py
[0.995s] [35m[1mConsolidate compiler generated dependencies of target unitree_api__rosidl_generator_py[0m
[1.081s] running egg_info
[1.086s] writing unitree_api.egg-info/PKG-INFO
[1.086s] writing dependency_links to unitree_api.egg-info/dependency_links.txt
[1.610s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/cmake/ament_cmake_export_libraries-extras.cmake
[1.610s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/cmake/ament_cmake_export_targets-extras.cmake
[1.611s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.611s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.611s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/cmake/unitree_apiConfig.cmake
[1.611s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/cmake/unitree_apiConfig-version.cmake
[1.612s] -- Up-to-date symlink: /external/install/unitree_api/share/unitree_api/package.xml
[1.612s] -- Up-to-date: /external/install/unitree_api/lib/libunitree_api__rosidl_generator_c.so
[1.613s] -- Up-to-date: /external/install/unitree_api/lib/libunitree_api__rosidl_typesupport_fastrtps_c.so
[1.614s] -- Up-to-date: /external/install/unitree_api/lib/libunitree_api__rosidl_typesupport_fastrtps_cpp.so
[1.614s] -- Up-to-date: /external/install/unitree_api/lib/libunitree_api__rosidl_typesupport_introspection_c.so
[1.614s] -- Up-to-date: /external/install/unitree_api/lib/libunitree_api__rosidl_typesupport_c.so
[1.615s] -- Up-to-date: /external/install/unitree_api/lib/libunitree_api__rosidl_typesupport_introspection_cpp.so
[1.615s] -- Up-to-date: /external/install/unitree_api/lib/libunitree_api__rosidl_typesupport_cpp.so
[1.690s] Listing '/external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api'...
[1.691s] Listing '/external/install/unitree_api/local/lib/python3.10/dist-packages/unitree_api/msg'...
[1.707s] -- Up-to-date: /external/install/unitree_api/lib/libunitree_api__rosidl_generator_py.so
[1.708s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_cExport.cmake
[1.709s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_cExport-noconfig.cmake
[1.710s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_typesupport_fastrtps_cExport.cmake
[1.710s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.711s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_cppExport.cmake
[1.712s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_typesupport_fastrtps_cppExport.cmake
[1.713s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.714s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cExport.cmake
[1.714s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.715s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cExport.cmake
[1.716s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cExport-noconfig.cmake
[1.719s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cppExport.cmake
[1.719s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.719s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cppExport.cmake
[1.719s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cppExport-noconfig.cmake
[1.719s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_pyExport.cmake
[1.727s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_pyExport-noconfig.cmake
[1.748s] Invoked command in '/external/build/unitree_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /external/build/unitree_api
