[0.041s] Invoking command in '/external/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_api -- -j8 -l8
[0.171s] [  1%] Built target unitree_api__dds_connext_idl
[0.208s] [ 12%] Built target unitree_api__rosidl_generator_c
[0.219s] [ 13%] Built target unitree_api__cpp
[0.252s] [ 13%] Built target ament_cmake_python_symlink_unitree_api
[0.308s] [ 25%] Built target unitree_api__rosidl_typesupport_c
[0.319s] [ 36%] Built target unitree_api__rosidl_typesupport_introspection_c
[0.364s] [ 47%] Built target unitree_api__rosidl_typesupport_fastrtps_c
[0.403s] [ 59%] Built target unitree_api__rosidl_typesupport_introspection_cpp
[0.413s] [ 70%] Built target unitree_api__rosidl_typesupport_cpp
[0.441s] [ 81%] Built target unitree_api__rosidl_typesupport_fastrtps_cpp
[0.561s] [ 81%] Built target unitree_api
[0.627s] [ 82%] Built target unitree_api__py
[0.714s] [ 93%] Built target unitree_api__rosidl_generator_py
[0.772s] [ 95%] Built target unitree_api__rosidl_typesupport_fastrtps_c__pyext
[0.820s] [ 97%] Built target unitree_api__rosidl_typesupport_introspection_c__pyext
[0.835s] [100%] Built target unitree_api__rosidl_typesupport_c__pyext
[1.516s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_cExport.cmake
[1.516s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_cExport-noconfig.cmake
[1.517s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_typesupport_fastrtps_cExport.cmake
[1.517s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.518s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_cppExport.cmake
[1.518s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_typesupport_fastrtps_cppExport.cmake
[1.519s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.519s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cExport.cmake
[1.519s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.519s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cExport.cmake
[1.520s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cExport-noconfig.cmake
[1.520s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cppExport.cmake
[1.520s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.520s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cppExport.cmake
[1.520s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cppExport-noconfig.cmake
[1.521s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_pyExport.cmake
[1.521s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_pyExport-noconfig.cmake
[1.524s] Invoked command in '/external/build/unitree_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /external/build/unitree_api
