[0.043s] Invoking command in '/external/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_api -- -j8 -l8
[0.225s] [  1%] Built target unitree_api__dds_connext_idl
[0.237s] [  1%] Built target ament_cmake_python_symlink_unitree_api
[0.242s] [ 12%] Built target unitree_api__rosidl_generator_c
[0.246s] [ 13%] Built target unitree_api__cpp
[0.401s] [ 25%] Built target unitree_api__rosidl_typesupport_fastrtps_c
[0.416s] [ 36%] Built target unitree_api__rosidl_typesupport_fastrtps_cpp
[0.425s] [ 47%] Built target unitree_api__rosidl_typesupport_introspection_c
[0.433s] [ 59%] Built target unitree_api__rosidl_typesupport_introspection_cpp
[0.436s] [ 70%] Built target unitree_api__rosidl_typesupport_c
[0.514s] [ 81%] Built target unitree_api__rosidl_typesupport_cpp
[0.607s] [ 81%] Built target unitree_api
[0.692s] [ 82%] Built target unitree_api__py
[0.798s] [ 93%] Built target unitree_api__rosidl_generator_py
[0.867s] [ 95%] Built target unitree_api__rosidl_typesupport_introspection_c__pyext
[0.872s] [ 97%] Built target unitree_api__rosidl_typesupport_fastrtps_c__pyext
[0.883s] running egg_info
[0.885s] writing unitree_api.egg-info/PKG-INFO
[0.885s] writing dependency_links to unitree_api.egg-info/dependency_links.txt
[1.228s] -- Up-to-date: /external/install/unitree_api/lib/libunitree_api__rosidl_generator_py.so
[1.228s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_cExport.cmake
[1.228s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_cExport-noconfig.cmake
[1.229s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_typesupport_fastrtps_cExport.cmake
[1.229s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.229s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_cppExport.cmake
[1.229s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_typesupport_fastrtps_cppExport.cmake
[1.229s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.230s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cExport.cmake
[1.230s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.230s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cExport.cmake
[1.230s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cExport-noconfig.cmake
[1.230s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cppExport.cmake
[1.231s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.231s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cppExport.cmake
[1.231s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cppExport-noconfig.cmake
[1.232s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_pyExport.cmake
[1.232s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_pyExport-noconfig.cmake
[1.243s] Invoked command in '/external/build/unitree_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /external/build/unitree_api
