[0.055s] Invoking command in '/external/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_api -- -j8 -l8
[0.207s] [  0%] Built target ament_cmake_python_symlink_unitree_api
[0.219s] [  1%] Built target unitree_api__dds_connext_idl
[0.224s] [  2%] Built target unitree_api__cpp
[0.249s] [ 13%] Built target unitree_api__rosidl_generator_c
[0.317s] [ 25%] Built target unitree_api__rosidl_typesupport_fastrtps_cpp
[0.352s] [ 36%] Built target unitree_api__rosidl_typesupport_introspection_cpp
[0.356s] [ 47%] Built target unitree_api__rosidl_typesupport_c
[0.412s] [ 59%] Built target unitree_api__rosidl_typesupport_cpp
[0.435s] [ 70%] Built target unitree_api__rosidl_typesupport_introspection_c
[0.439s] [ 81%] Built target unitree_api__rosidl_typesupport_fastrtps_c
[0.543s] [ 81%] Built target unitree_api
[0.607s] [ 82%] Built target unitree_api__py
[0.721s] [ 93%] Built target unitree_api__rosidl_generator_py
[0.811s] [ 95%] Built target unitree_api__rosidl_typesupport_c__pyext
[0.831s] [ 97%] Built target unitree_api__rosidl_typesupport_introspection_c__pyext
[0.831s] [100%] Built target unitree_api__rosidl_typesupport_fastrtps_c__pyext
[1.402s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_cExport.cmake
[1.403s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_cExport-noconfig.cmake
[1.404s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_typesupport_fastrtps_cExport.cmake
[1.404s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.405s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_cppExport.cmake
[1.405s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_typesupport_fastrtps_cppExport.cmake
[1.405s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.405s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cExport.cmake
[1.405s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.406s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cExport.cmake
[1.407s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cExport-noconfig.cmake
[1.407s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cppExport.cmake
[1.407s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.407s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cppExport.cmake
[1.408s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cppExport-noconfig.cmake
[1.408s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_pyExport.cmake
[1.408s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_pyExport-noconfig.cmake
[1.417s] Invoked command in '/external/build/unitree_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /external/build/unitree_api
