[0.045s] Invoking command in '/external/build/unitree_api': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_api -- -j8 -l8
[0.171s] [  0%] Built target ament_cmake_python_symlink_unitree_api
[0.171s] [  1%] Built target unitree_api__dds_connext_idl
[0.186s] [ 12%] Built target unitree_api__rosidl_generator_c
[0.186s] [ 13%] Built target unitree_api__cpp
[0.341s] [ 25%] Built target unitree_api__rosidl_typesupport_introspection_c
[0.346s] [ 36%] Built target unitree_api__rosidl_typesupport_fastrtps_c
[0.360s] [ 47%] Built target unitree_api__rosidl_typesupport_introspection_cpp
[0.361s] [ 59%] Built target unitree_api__rosidl_typesupport_cpp
[0.380s] [ 70%] Built target unitree_api__rosidl_typesupport_c
[0.432s] [ 81%] Built target unitree_api__rosidl_typesupport_fastrtps_cpp
[0.516s] [ 81%] Built target unitree_api
[0.615s] [ 82%] Built target unitree_api__py
[0.662s] [ 93%] Built target unitree_api__rosidl_generator_py
[0.723s] [ 95%] Built target unitree_api__rosidl_typesupport_introspection_c__pyext
[0.737s] [ 97%] Built target unitree_api__rosidl_typesupport_fastrtps_c__pyext
[0.787s] [100%] Built target unitree_api__rosidl_typesupport_c__pyext
[1.248s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_cExport.cmake
[1.248s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_cExport-noconfig.cmake
[1.250s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_typesupport_fastrtps_cExport.cmake
[1.250s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.250s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_cppExport.cmake
[1.250s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_typesupport_fastrtps_cppExport.cmake
[1.251s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[1.251s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cExport.cmake
[1.252s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.252s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cExport.cmake
[1.252s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cExport-noconfig.cmake
[1.252s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cppExport.cmake
[1.253s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.253s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cppExport.cmake
[1.254s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/unitree_api__rosidl_typesupport_cppExport-noconfig.cmake
[1.255s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_pyExport.cmake
[1.255s] -- Up-to-date: /external/install/unitree_api/share/unitree_api/cmake/export_unitree_api__rosidl_generator_pyExport-noconfig.cmake
[1.255s] Invoked command in '/external/build/unitree_api' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /external/build/unitree_api
