[0.042s] Invoking command in '/external/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_go -- -j8 -l8
[0.182s] [  0%] Built target unitree_go__dds_connext_idl
[0.225s] [ 12%] Built target unitree_go__rosidl_generator_c
[0.291s] [ 12%] Built target unitree_go__cpp
[0.330s] [ 24%] Built target unitree_go__rosidl_typesupport_c
[0.336s] [ 24%] Built target ament_cmake_python_symlink_unitree_go
[0.385s] [ 36%] Built target unitree_go__rosidl_typesupport_introspection_c
[0.424s] [ 48%] Built target unitree_go__rosidl_typesupport_fastrtps_c
[0.462s] [ 71%] Built target unitree_go__rosidl_typesupport_fastrtps_cpp
[0.463s] [ 74%] Built target unitree_go__rosidl_typesupport_cpp
[0.478s] [ 87%] Built target unitree_go__rosidl_typesupport_introspection_cpp
[0.517s] [ 87%] Built target unitree_go
[0.584s] [ 88%] Built target unitree_go__py
[0.655s] [100%] Built target unitree_go__rosidl_generator_py
[1.106s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__type_support.hpp
[1.107s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__builder.hpp
[1.107s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__struct.hpp
[1.108s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__traits.hpp
[1.108s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__type_support.hpp
[1.108s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__builder.hpp
[1.108s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__struct.hpp
[1.108s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__traits.hpp
[1.109s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__type_support.hpp
[1.109s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__builder.hpp
[1.109s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__struct.hpp
[1.109s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__traits.hpp
[1.110s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__type_support.hpp
[1.110s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__builder.hpp
[1.110s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__struct.hpp
[1.111s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__traits.hpp
[1.111s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__type_support.hpp
[1.111s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__builder.hpp
[1.111s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__struct.hpp
[1.111s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__traits.hpp
[1.111s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__type_support.hpp
[1.111s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/error.hpp
[1.112s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/go2_front_video_data.hpp
[1.112s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/height_map.hpp
[1.112s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/imu_state.hpp
[1.112s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/interface_config.hpp
[1.112s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/lidar_state.hpp
[1.113s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/low_cmd.hpp
[1.113s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/low_state.hpp
[1.113s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/motor_cmd.hpp
[1.113s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/motor_cmds.hpp
[1.113s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/motor_state.hpp
[1.114s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/motor_states.hpp
[1.114s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/path_point.hpp
[1.114s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/req.hpp
[1.114s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/res.hpp
[1.115s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/rosidl_generator_cpp__visibility_control.hpp
[1.115s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/sport_mode_cmd.hpp
[1.115s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/sport_mode_state.hpp
[1.116s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/time_spec.hpp
[1.116s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/uwb_state.hpp
[1.117s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/uwb_switch.hpp
[1.117s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/wireless_controller.hpp
[1.122s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.123s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.123s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.123s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__rosidl_typesupport_fastrtps_cpp.hpp
[1.123s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.125s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.126s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.126s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__rosidl_typesupport_fastrtps_cpp.hpp
[1.126s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.127s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.127s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.127s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.128s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_fastrtps_cpp.hpp
[1.128s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.128s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__rosidl_typesupport_fastrtps_cpp.hpp
[1.128s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__rosidl_typesupport_fastrtps_cpp.hpp
[1.128s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__rosidl_typesupport_fastrtps_cpp.hpp
[1.129s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__rosidl_typesupport_fastrtps_cpp.hpp
[1.129s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.129s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.129s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__rosidl_typesupport_fastrtps_cpp.hpp
[1.129s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.129s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_fastrtps_cpp.hpp
[1.130s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_fastrtps_cpp.hpp
[1.130s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.131s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__rosidl_typesupport_introspection_c.h
[1.131s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_introspection_c.h
[1.131s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__rosidl_typesupport_introspection_c.h
[1.131s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__rosidl_typesupport_introspection_c.h
[1.132s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__rosidl_typesupport_introspection_c.h
[1.132s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__rosidl_typesupport_introspection_c.h
[1.132s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__rosidl_typesupport_introspection_c.h
[1.133s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__rosidl_typesupport_introspection_c.h
[1.133s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__rosidl_typesupport_introspection_c.h
[1.133s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__rosidl_typesupport_introspection_c.h
[1.134s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__rosidl_typesupport_introspection_c.h
[1.134s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_introspection_c.h
[1.134s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_introspection_c.h
[1.134s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__rosidl_typesupport_introspection_c.h
[1.134s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__rosidl_typesupport_introspection_c.h
[1.135s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__rosidl_typesupport_introspection_c.h
[1.135s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__rosidl_typesupport_introspection_c.h
[1.135s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__rosidl_typesupport_introspection_c.h
[1.135s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_introspection_c.h
[1.135s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_introspection_c.h
[1.136s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__rosidl_typesupport_introspection_c.h
[1.136s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__rosidl_typesupport_introspection_c.h
[1.136s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_introspection_c.h
[1.137s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_introspection_c.h
[1.137s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.138s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__rosidl_typesupport_introspection_cpp.hpp
[1.138s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_introspection_cpp.hpp
[1.138s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__rosidl_typesupport_introspection_cpp.hpp
[1.138s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__rosidl_typesupport_introspection_cpp.hpp
[1.139s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__rosidl_typesupport_introspection_cpp.hpp
[1.139s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__rosidl_typesupport_introspection_cpp.hpp
[1.139s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__rosidl_typesupport_introspection_cpp.hpp
[1.139s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__rosidl_typesupport_introspection_cpp.hpp
[1.139s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__rosidl_typesupport_introspection_cpp.hpp
[1.140s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__rosidl_typesupport_introspection_cpp.hpp
[1.140s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__rosidl_typesupport_introspection_cpp.hpp
[1.140s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_introspection_cpp.hpp
[1.140s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_introspection_cpp.hpp
[1.140s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__rosidl_typesupport_introspection_cpp.hpp
[1.140s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__rosidl_typesupport_introspection_cpp.hpp
[1.141s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__rosidl_typesupport_introspection_cpp.hpp
[1.141s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__rosidl_typesupport_introspection_cpp.hpp
[1.141s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__rosidl_typesupport_introspection_cpp.hpp
[1.141s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_introspection_cpp.hpp
[1.141s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_introspection_cpp.hpp
[1.141s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__rosidl_typesupport_introspection_cpp.hpp
[1.142s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__rosidl_typesupport_introspection_cpp.hpp
[1.142s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_introspection_cpp.hpp
[1.142s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_introspection_cpp.hpp
[1.142s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/environment/pythonpath.sh
[1.142s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/environment/pythonpath.dsv
[1.142s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go-0.0.0-py3.10.egg-info/PKG-INFO
[1.142s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go-0.0.0-py3.10.egg-info/SOURCES.txt
[1.142s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go-0.0.0-py3.10.egg-info/dependency_links.txt
[1.142s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go-0.0.0-py3.10.egg-info/top_level.txt
[1.149s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/__init__.py
[1.150s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/_unitree_go_s.ep.rosidl_typesupport_c.c
[1.150s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/_unitree_go_s.ep.rosidl_typesupport_fastrtps_c.c
[1.150s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/_unitree_go_s.ep.rosidl_typesupport_introspection_c.c
[1.152s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/libunitree_go__rosidl_generator_py.so
[1.153s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/__init__.py
[1.153s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_audio_data.py
[1.153s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_audio_data_s.c
[1.153s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_bms_cmd.py
[1.155s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_bms_cmd_s.c
[1.155s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_bms_state.py
[1.155s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_bms_state_s.c
[1.155s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_error.py
[1.155s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_error_s.c
[1.156s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_go2_front_video_data.py
[1.156s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_go2_front_video_data_s.c
[1.156s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_height_map.py
[1.156s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_height_map_s.c
[1.157s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_imu_state.py
[1.157s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_imu_state_s.c
[1.157s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_interface_config.py
[1.158s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_interface_config_s.c
[1.158s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_lidar_state.py
[1.158s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_lidar_state_s.c
[1.158s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_low_cmd.py
[1.159s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_low_cmd_s.c
[1.159s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_low_state.py
[1.159s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_low_state_s.c
[1.159s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_cmd.py
[1.160s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_cmd_s.c
[1.160s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_cmds.py
[1.160s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_cmds_s.c
[1.160s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_state.py
[1.161s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_state_s.c
[1.161s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_states.py
[1.161s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_states_s.c
[1.161s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_path_point.py
[1.161s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_path_point_s.c
[1.162s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_req.py
[1.162s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_req_s.c
[1.162s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_res.py
[1.162s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_res_s.c
[1.163s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_sport_mode_cmd.py
[1.163s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_sport_mode_cmd_s.c
[1.163s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_sport_mode_state.py
[1.163s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_sport_mode_state_s.c
[1.163s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_time_spec.py
[1.163s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_time_spec_s.c
[1.163s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_uwb_state.py
[1.164s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_uwb_state_s.c
[1.164s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_uwb_switch.py
[1.164s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_uwb_switch_s.c
[1.164s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_wireless_controller.py
[1.164s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_wireless_controller_s.c
[1.164s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.164s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.165s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.165s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_fastrtps_c.cpython-310-aarch64-linux-gnu.so
[1.165s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_introspection_c.cpython-310-aarch64-linux-gnu.so
[1.165s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/unitree_go_s__rosidl_typesupport_c.cpython-310-aarch64-linux-gnu.so
[1.165s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/AudioData.idl
[1.166s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/BmsCmd.idl
[1.166s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/BmsState.idl
[1.166s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/Error.idl
[1.166s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/Go2FrontVideoData.idl
[1.167s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/HeightMap.idl
[1.167s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/IMUState.idl
[1.167s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/InterfaceConfig.idl
[1.167s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/LidarState.idl
[1.168s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/LowCmd.idl
[1.168s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/LowState.idl
[1.168s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/MotorCmd.idl
[1.168s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/MotorCmds.idl
[1.168s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/MotorState.idl
[1.169s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/MotorStates.idl
[1.169s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/PathPoint.idl
[1.169s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/Req.idl
[1.169s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/msg/Res.idl
