[0.045s] Invoking command in '/external/build/unitree_go': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /external/build/unitree_go -- -j8 -l8
[0.175s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_generator_c[0m
[0.236s] [ 11%] Built target unitree_go__cpp
[0.239s] [ 12%] Built target unitree_go__dds_connext_idl
[0.240s] [ 12%] Built target unitree_go__rosidl_generator_c
[0.262s] [ 12%] Built target ament_cmake_python_symlink_unitree_go
[0.280s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_typesupport_fastrtps_cpp[0m
[0.295s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_typesupport_cpp[0m
[0.312s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_typesupport_introspection_cpp[0m
[0.351s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_typesupport_c[0m
[0.352s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_typesupport_introspection_c[0m
[0.352s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_typesupport_fastrtps_c[0m
[0.511s] [ 25%] Built target unitree_go__rosidl_typesupport_fastrtps_cpp
[0.528s] [ 38%] Built target unitree_go__rosidl_typesupport_introspection_cpp
[0.530s] [ 58%] Built target unitree_go__rosidl_typesupport_fastrtps_c
[0.531s] [ 63%] Built target unitree_go__rosidl_typesupport_cpp
[0.558s] [ 84%] Built target unitree_go__rosidl_typesupport_introspection_c
[0.558s] [ 87%] Built target unitree_go__rosidl_typesupport_c
[0.688s] [ 87%] Built target unitree_go
[0.857s] [ 88%] Built target unitree_go__py
[0.931s] [35m[1mConsolidate compiler generated dependencies of target unitree_go__rosidl_generator_py[0m
[1.051s] [100%] Built target unitree_go__rosidl_generator_py
[1.829s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__type_support.hpp
[1.829s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__builder.hpp
[1.829s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__struct.hpp
[1.829s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__traits.hpp
[1.830s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__type_support.hpp
[1.830s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__builder.hpp
[1.830s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__struct.hpp
[1.831s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__traits.hpp
[1.831s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__type_support.hpp
[1.832s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__builder.hpp
[1.833s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__struct.hpp
[1.833s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__traits.hpp
[1.833s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__type_support.hpp
[1.833s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__builder.hpp
[1.833s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__struct.hpp
[1.834s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__traits.hpp
[1.834s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__type_support.hpp
[1.834s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__builder.hpp
[1.834s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__struct.hpp
[1.835s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__traits.hpp
[1.835s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__type_support.hpp
[1.835s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__builder.hpp
[1.836s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__struct.hpp
[1.836s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__traits.hpp
[1.836s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__type_support.hpp
[1.836s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__builder.hpp
[1.836s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__struct.hpp
[1.837s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__traits.hpp
[1.837s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__type_support.hpp
[1.837s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__builder.hpp
[1.837s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__struct.hpp
[1.837s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__traits.hpp
[1.838s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__type_support.hpp
[1.838s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__builder.hpp
[1.838s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__struct.hpp
[1.838s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__traits.hpp
[1.839s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__type_support.hpp
[1.839s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/error.hpp
[1.839s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/go2_front_video_data.hpp
[1.839s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/height_map.hpp
[1.840s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/imu_state.hpp
[1.840s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/interface_config.hpp
[1.840s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/lidar_state.hpp
[1.840s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/low_cmd.hpp
[1.840s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/low_state.hpp
[1.840s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/motor_cmd.hpp
[1.841s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/motor_cmds.hpp
[1.842s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/motor_state.hpp
[1.854s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/motor_states.hpp
[1.854s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/path_point.hpp
[1.854s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/req.hpp
[1.855s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/res.hpp
[1.855s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/rosidl_generator_cpp__visibility_control.hpp
[1.855s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/sport_mode_cmd.hpp
[1.855s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/sport_mode_state.hpp
[1.855s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/time_spec.hpp
[1.855s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/uwb_state.hpp
[1.855s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/uwb_switch.hpp
[1.855s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/wireless_controller.hpp
[1.855s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.855s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.855s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.858s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__rosidl_typesupport_fastrtps_cpp.hpp
[1.859s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__rosidl_typesupport_fastrtps_cpp.hpp
[1.859s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__rosidl_typesupport_fastrtps_cpp.hpp
[1.859s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.859s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__rosidl_typesupport_fastrtps_cpp.hpp
[1.859s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.859s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.859s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.859s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.860s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_fastrtps_cpp.hpp
[1.860s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.860s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__rosidl_typesupport_fastrtps_cpp.hpp
[1.860s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__rosidl_typesupport_fastrtps_cpp.hpp
[1.860s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__rosidl_typesupport_fastrtps_cpp.hpp
[1.860s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__rosidl_typesupport_fastrtps_cpp.hpp
[1.860s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_fastrtps_cpp.hpp
[1.860s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.860s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__rosidl_typesupport_fastrtps_cpp.hpp
[1.861s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.861s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_fastrtps_cpp.hpp
[1.861s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_fastrtps_cpp.hpp
[1.861s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.861s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__rosidl_typesupport_introspection_c.h
[1.861s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_introspection_c.h
[1.861s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__rosidl_typesupport_introspection_c.h
[1.861s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__rosidl_typesupport_introspection_c.h
[1.861s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__rosidl_typesupport_introspection_c.h
[1.861s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__rosidl_typesupport_introspection_c.h
[1.861s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__rosidl_typesupport_introspection_c.h
[1.862s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__rosidl_typesupport_introspection_c.h
[1.862s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__rosidl_typesupport_introspection_c.h
[1.862s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__rosidl_typesupport_introspection_c.h
[1.863s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__rosidl_typesupport_introspection_c.h
[1.865s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_introspection_c.h
[1.867s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_introspection_c.h
[1.868s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__rosidl_typesupport_introspection_c.h
[1.868s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__rosidl_typesupport_introspection_c.h
[1.869s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__rosidl_typesupport_introspection_c.h
[1.870s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__rosidl_typesupport_introspection_c.h
[1.871s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__rosidl_typesupport_introspection_c.h
[1.871s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_introspection_c.h
[1.872s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_introspection_c.h
[1.872s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__rosidl_typesupport_introspection_c.h
[1.873s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__rosidl_typesupport_introspection_c.h
[1.875s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_introspection_c.h
[1.875s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_introspection_c.h
[1.875s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.876s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/audio_data__rosidl_typesupport_introspection_cpp.hpp
[1.877s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_cmd__rosidl_typesupport_introspection_cpp.hpp
[1.878s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/bms_state__rosidl_typesupport_introspection_cpp.hpp
[1.879s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/error__rosidl_typesupport_introspection_cpp.hpp
[1.879s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/go2_front_video_data__rosidl_typesupport_introspection_cpp.hpp
[1.879s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/height_map__rosidl_typesupport_introspection_cpp.hpp
[1.880s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/imu_state__rosidl_typesupport_introspection_cpp.hpp
[1.881s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/interface_config__rosidl_typesupport_introspection_cpp.hpp
[1.883s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/lidar_state__rosidl_typesupport_introspection_cpp.hpp
[1.883s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_cmd__rosidl_typesupport_introspection_cpp.hpp
[1.884s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/low_state__rosidl_typesupport_introspection_cpp.hpp
[1.884s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmd__rosidl_typesupport_introspection_cpp.hpp
[1.884s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_cmds__rosidl_typesupport_introspection_cpp.hpp
[1.884s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_state__rosidl_typesupport_introspection_cpp.hpp
[1.885s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/motor_states__rosidl_typesupport_introspection_cpp.hpp
[1.885s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/path_point__rosidl_typesupport_introspection_cpp.hpp
[1.885s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/req__rosidl_typesupport_introspection_cpp.hpp
[1.885s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/res__rosidl_typesupport_introspection_cpp.hpp
[1.886s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_cmd__rosidl_typesupport_introspection_cpp.hpp
[1.886s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/sport_mode_state__rosidl_typesupport_introspection_cpp.hpp
[1.886s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/time_spec__rosidl_typesupport_introspection_cpp.hpp
[1.886s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_state__rosidl_typesupport_introspection_cpp.hpp
[1.887s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/uwb_switch__rosidl_typesupport_introspection_cpp.hpp
[1.887s] -- Up-to-date symlink: /external/install/unitree_go/include/unitree_go/unitree_go/msg/detail/wireless_controller__rosidl_typesupport_introspection_cpp.hpp
[1.887s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/environment/pythonpath.sh
[1.888s] -- Up-to-date symlink: /external/install/unitree_go/share/unitree_go/environment/pythonpath.dsv
[1.888s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go-0.0.0-py3.10.egg-info/PKG-INFO
[1.888s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go-0.0.0-py3.10.egg-info/SOURCES.txt
[1.888s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go-0.0.0-py3.10.egg-info/dependency_links.txt
[1.888s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go-0.0.0-py3.10.egg-info/top_level.txt
[1.888s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/__init__.py
[1.889s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/_unitree_go_s.ep.rosidl_typesupport_c.c
[1.889s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/_unitree_go_s.ep.rosidl_typesupport_fastrtps_c.c
[1.889s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/_unitree_go_s.ep.rosidl_typesupport_introspection_c.c
[1.889s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/libunitree_go__rosidl_generator_py.so
[1.890s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/__init__.py
[1.890s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_audio_data.py
[1.890s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_audio_data_s.c
[1.890s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_bms_cmd.py
[1.891s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_bms_cmd_s.c
[1.891s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_bms_state.py
[1.891s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_bms_state_s.c
[1.891s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_error.py
[1.891s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_error_s.c
[1.891s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_go2_front_video_data.py
[1.892s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_go2_front_video_data_s.c
[1.892s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_height_map.py
[1.892s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_height_map_s.c
[1.893s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_imu_state.py
[1.893s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_imu_state_s.c
[1.894s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_interface_config.py
[1.894s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_interface_config_s.c
[1.894s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_lidar_state.py
[1.896s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_lidar_state_s.c
[1.898s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_low_cmd.py
[1.898s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_low_cmd_s.c
[1.899s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_low_state.py
[1.899s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_low_state_s.c
[1.900s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_cmd.py
[1.900s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_cmd_s.c
[1.900s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_cmds.py
[1.901s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_cmds_s.c
[1.902s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_state.py
[1.902s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_state_s.c
[1.903s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_states.py
[1.903s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_motor_states_s.c
[1.904s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_path_point.py
[1.904s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_path_point_s.c
[1.905s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_req.py
[1.906s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_req_s.c
[1.907s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_res.py
[1.907s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_res_s.c
[1.908s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_sport_mode_cmd.py
[1.908s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_sport_mode_cmd_s.c
[1.908s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_sport_mode_state.py
[1.908s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_sport_mode_state_s.c
[1.908s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_time_spec.py
[1.908s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_time_spec_s.c
[1.908s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_uwb_state.py
[1.908s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_uwb_state_s.c
[1.908s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_uwb_switch.py
[1.908s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_uwb_switch_s.c
[1.909s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_wireless_controller.py
[1.909s] -- Up-to-date symlink: /external/install/unitree_go/local/lib/python3.10/dist-packages/unitree_go/msg/_wireless_controller_s.c
